3008,2740,15468,-1293,2595,153
2704,2488,14756,-1708,2688,-296
2644,2676,13972,-2344,2850,-546
2384,2520,13456,-2171,2845,-415
1752,1792,12616,-357,1016,-378
1048,2080,12308,78,-795,-912
1580,2764,12088,-2173,-2144,-631
3308,2668,12048,-4571,-1723,-571
3556,1424,11252,-3202,-1172,-2754
3132,1296,11824,1184,-893,-5388
4568,2504,16636,1467,87,-4735
6584,2396,24108,670,2593,-5236
7668,3612,28356,893,1907,-9484
8768,5412,30088,73,257,-9616
10452,5136,31252,-574,1255,-4503
9368,1840,32767,1910,3849,-1622
5676,-156,32767,1023,2794,-4175
5564,4308,32360,-5060,14,-6379
7036,5784,23856,-12780,1479,20
6048,1628,17968,-12504,9266,6845
1624,-2996,14980,-4693,13483,4296
-760,-2708,11848,-835,9404,-2402
-56,1304,8280,-3776,2589,-4498
632,3696,5736,-10978,-4,2119
972,2152,3848,-12846,3653,5816
-636,-356,1884,-5454,4169,534
-1568,-1588,1152,4694,28,-4056
176,1980,600,8869,-3915,-3661
2284,2108,220,2499,-2986,3690
2284,-24,676,2457,641,5777
1072,-3668,1932,4013,2399,2417
140,-3448,3804,5499,-1252,-1871
1008,-288,3844,1891,-7141,-526
2740,488,4492,-4094,-7574,4286
2808,-1620,5308,-6929,-3554,4064
872,-4724,9384,-3380,-1834,-6061
5384,692,15588,-3469,-5524,-13127
14548,6596,20608,-7057,-3195,-1625
9584,-340,32016,5223,7737,3451
368,-8912,32767,18551,6062,-2266
5468,-2556,32767,10243,-2013,-5654
8376,2168,32767,-8529,-6814,-4418
7476,2484,32767,-11786,-6293,-1454
7772,3632,32767,-7826,1252,973
7636,2796,32767,-7445,11746,1441
5376,1152,32400,-5545,16101,-2537
4072,2188,28096,-4407,16635,-1625
3696,2612,22492,-8660,16854,1779
2584,1304,14960,-9735,14681,323
1708,1124,9616,-5155,9077,-3305
-688,-236,4576,297,-2357,-5134
-2660,-720,-548,2959,-12830,-5440
-1616,248,-4316,-172,-11822,-6031
500,956,-4716,-1514,-5154,-6105
2684,1952,-2112,481,444,-6434
3188,1796,136,3632,1745,-5243
2340,1380,2020,6187,-519,-2765
1952,2320,2360,5387,-690,517
2228,1996,2576,3571,2348,4220
848,492,3416,2006,1484,7112
-392,-1696,3204,2391,727,6140
-712,-2524,3072,3625,-2415,3462
-708,-2216,3752,4195,-5812,1445
